真实y,优化前y_hat,优化后y_hat
7,7.289707704585524,7.265854730463208
1,2.6484592447861175,1.0533063273841852
8,7.119295257724929,8.216415255257349
5,5.175076616993053,5.056631614184412
17,16.642960111271762,17.1927223440039
49,49.35412343478807,49.04069488298585
31,30.89065201914804,31.102155225704536
9,9.05209923625022,9.118056175436113
8,8.37451160137467,8.112351105014039
9,8.54156525603642,9.080858793727492
44,43.83968931386504,44.06751996308583
1,0.4821537430149954,1.1902082542659156
2,3.5970467983826278,2.570153307283969
30,29.880662505939362,29.947415209038155
29,30.087460974164117,29.121224999016132
24,23.4916693298336,24.050367204064305
16,15.711296473863781,16.091056773694007
26,25.90543356338692,25.97473638452711
1,0.545665576394604,1.1563267335711322
35,35.50640036669468,35.12853739342575
17,16.810671349258406,17.17919399555864
13,12.314609325732306,13.084982787663415
3,3.0136824929853177,3.1246162092212697
9,9.850917066183646,9.02729869661622
44,43.40850069005207,44.221475191517214
7,6.402240578016785,7.0447421271486546
3,2.7614624287069094,3.118704820735472
1,1.1195684668985688,1.2546954182434527
8,7.510770727308352,8.238822979130171
2,1.9609748329170642,2.2519780068688324
45,46.15503417901486,45.14464156446137
37,38.105612937823466,37.00651494158591
1,2.1935555265268043,1.0901219932917292
4,2.3733705227159354,4.21559311932758
13,12.06647842063616,13.057032903760536
18,18.387260293283813,18.05656488483886
5,5.537303830581116,5.294321384776041
14,14.441291466559017,14.064553775464002
6,6.406051971742918,6.193253922722319
8,8.631478603655953,8.065625587393672
7,6.970003953082147,7.255754809481538
27,26.63947862783993,27.032753157119544
15,14.386952738630166,15.053229585614384
11,10.213296496635092,11.194026785974016
22,22.24441623807214,22.07764525245416
23,22.756331637277878,23.086748906040807
13,13.271040252970042,13.04695000304902
45,45.983393755220575,45.293714415002526
11,10.329056660330481,11.18341879088441
33,33.43631789535875,33.03560348371877
45,44.15611855810903,45.232468437497644
20,20.270104282443437,20.036297860051544
43,42.3726667604998,42.90332520169333
37,37.486673615035635,36.984524886305955
2,1.4795582137225336,2.108226910840481
13,13.749430518452128,13.480877396708532
30,30.28987846504814,30.011177129891546
22,21.657037213092146,22.03277255580747
9,10.29440189735331,9.133339075820892
14,13.425550576020427,14.181611422132853
12,12.170332738445143,12.042453816588647
4,3.760151014629852,4.148298464720365
3,2.3349306753935632,3.1408451569435454
19,19.053920589991765,19.17502756158066
10,9.496045849006883,10.17906620741586
